#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=2776, tid=0x00000000000051d0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ddc000):  JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=20944, stack(0x000000001a9b0000,0x000000001aab0000)]

Stack: [0x000000001a9b0000,0x000000001aab0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C1:1696814 10402       3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix (173 bytes)
Event: 1696.805 Thread 0x0000000019ddc000 nmethod 10396 0x0000000004aa1f50 code [0x0000000004aa2120, 0x0000000004aa2748]
Event: 1696.805 Thread 0x0000000019ddc000 10397       3       org.gradle.api.internal.artifacts.ivyservice.modulecache.artifacts.DefaultModuleArtifactCache$CachedArtifactSerializer::read (6 bytes)
Event: 1696.805 Thread 0x0000000019ddc000 nmethod 10397 0x0000000004aa29d0 code [0x0000000004aa2b40, 0x0000000004aa2ce8]
Event: 1696.805 Thread 0x0000000019ddc000 10398       3       org.gradle.api.internal.artifacts.ivyservice.modulecache.artifacts.DefaultModuleArtifactCache$CachedArtifactSerializer::read (116 bytes)
Event: 1696.807 Thread 0x0000000019ddc000 nmethod 10398 0x0000000004aa2d90 code [0x0000000004aa3020, 0x0000000004aa4078]
Event: 1696.808 Thread 0x0000000019ddc000 10401       3       org.gradle.api.internal.artifacts.transform.CacheableInvocation$3::getCachedResult (4 bytes)
Event: 1696.808 Thread 0x0000000019ddc000 nmethod 10401 0x0000000004aa49d0 code [0x0000000004aa4b40, 0x0000000004aa4cf0]
Event: 1696.808 Thread 0x0000000019ddc000 10399       3       org.gradle.api.internal.artifacts.ivyservice.modulecache.artifacts.DefaultModuleArtifactCache$CachedArtifactSerializer::denormalizeAndResolveFilePath (55 bytes)
Event: 1696.809 Thread 0x0000000019ddc000 nmethod 10399 0x0000000004aa4d90 code [0x0000000004aa4fc0, 0x0000000004aa5b08]
Event: 1696.810 Thread 0x0000000019ddc000 10402       3       org.gradle.internal.snapshot.VfsRelativePath::lengthOfCommonPrefix (173 bytes)

GC Heap History (10 events):
Event: 5.468 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 173056K, used 172940K [0x00000000d5580000, 0x00000000e1100000, 0x0000000100000000)
  eden space 164352K, 100% used [0x00000000d5580000,0x00000000df600000,0x00000000df600000)
  from space 8704K, 98% used [0x00000000e0880000,0x00000000e10e33a0,0x00000000e1100000)
  to   space 12800K, 0% used [0x00000000df800000,0x00000000df800000,0x00000000e0480000)
 ParOldGen       total 79360K, used 17977K [0x0000000080000000, 0x0000000084d80000, 0x00000000d5580000)
  object space 79360K, 22% used [0x0000000080000000,0x000000008118e400,0x0000000084d80000)
 Metaspace       used 52451K, capacity 54628K, committed 54824K, reserved 1097728K
  class space    used 6990K, capacity 7432K, committed 7464K, reserved 1048576K
Event: 5.489 GC heap after
Heap after GC invocations=13 (full 2):
 PSYoungGen      total 179200K, used 12772K [0x00000000d5580000, 0x00000000e4880000, 0x0000000100000000)
  eden space 166400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000df800000)
  from space 12800K, 99% used [0x00000000df800000,0x00000000e04792f0,0x00000000e0480000)
  to   space 19456K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e4880000)
 ParOldGen       total 79360K, used 30590K [0x0000000080000000, 0x0000000084d80000, 0x00000000d5580000)
  object space 79360K, 38% used [0x0000000080000000,0x0000000081ddfae0,0x0000000084d80000)
 Metaspace       used 52451K, capacity 54628K, committed 54824K, reserved 1097728K
  class space    used 6990K, capacity 7432K, committed 7464K, reserved 1048576K
}
Event: 6.019 GC heap before
{Heap before GC invocations=14 (full 2):
 PSYoungGen      total 179200K, used 58813K [0x00000000d5580000, 0x00000000e4880000, 0x0000000100000000)
  eden space 166400K, 27% used [0x00000000d5580000,0x00000000d8276308,0x00000000df800000)
  from space 12800K, 99% used [0x00000000df800000,0x00000000e04792f0,0x00000000e0480000)
  to   space 19456K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e4880000)
 ParOldGen       total 79360K, used 30590K [0x0000000080000000, 0x0000000084d80000, 0x00000000d5580000)
  object space 79360K, 38% used [0x0000000080000000,0x0000000081ddfae0,0x0000000084d80000)
 Metaspace       used 56742K, capacity 59062K, committed 59160K, reserved 1099776K
  class space    used 7688K, capacity 8194K, committed 8232K, reserved 1048576K
Event: 6.032 GC heap after
Heap after GC invocations=14 (full 2):
 PSYoungGen      total 229888K, used 5715K [0x00000000d5580000, 0x00000000e4980000, 0x0000000100000000)
  eden space 210432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2300000)
  from space 19456K, 29% used [0x00000000e3580000,0x00000000e3b14f70,0x00000000e4880000)
  to   space 18944K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e3580000)
 ParOldGen       total 79360K, used 43294K [0x0000000080000000, 0x0000000084d80000, 0x00000000d5580000)
  object space 79360K, 54% used [0x0000000080000000,0x0000000082a47978,0x0000000084d80000)
 Metaspace       used 56742K, capacity 59062K, committed 59160K, reserved 1099776K
  class space    used 7688K, capacity 8194K, committed 8232K, reserved 1048576K
}
Event: 6.032 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 229888K, used 5715K [0x00000000d5580000, 0x00000000e4980000, 0x0000000100000000)
  eden space 210432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2300000)
  from space 19456K, 29% used [0x00000000e3580000,0x00000000e3b14f70,0x00000000e4880000)
  to   space 18944K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e3580000)
 ParOldGen       total 79360K, used 43294K [0x0000000080000000, 0x0000000084d80000, 0x00000000d5580000)
  object space 79360K, 54% used [0x0000000080000000,0x0000000082a47978,0x0000000084d80000)
 Metaspace       used 56742K, capacity 59062K, committed 59160K, reserved 1099776K
  class space    used 7688K, capacity 8194K, committed 8232K, reserved 1048576K
Event: 6.173 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 229888K, used 0K [0x00000000d5580000, 0x00000000e4980000, 0x0000000100000000)
  eden space 210432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2300000)
  from space 19456K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e4880000)
  to   space 18944K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e3580000)
 ParOldGen       total 123392K, used 33618K [0x0000000080000000, 0x0000000087880000, 0x00000000d5580000)
  object space 123392K, 27% used [0x0000000080000000,0x00000000820d4ad8,0x0000000087880000)
 Metaspace       used 56695K, capacity 58900K, committed 59160K, reserved 1099776K
  class space    used 7673K, capacity 8167K, committed 8232K, reserved 1048576K
}
Event: 8.092 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 229888K, used 210432K [0x00000000d5580000, 0x00000000e4980000, 0x0000000100000000)
  eden space 210432K, 100% used [0x00000000d5580000,0x00000000e2300000,0x00000000e2300000)
  from space 19456K, 0% used [0x00000000e3580000,0x00000000e3580000,0x00000000e4880000)
  to   space 18944K, 0% used [0x00000000e2300000,0x00000000e2300000,0x00000000e3580000)
 ParOldGen       total 123392K, used 33618K [0x0000000080000000, 0x0000000087880000, 0x00000000d5580000)
  object space 123392K, 27% used [0x0000000080000000,0x00000000820d4ad8,0x0000000087880000)
 Metaspace       used 65826K, capacity 69076K, committed 69400K, reserved 1110016K
  class space    used 9046K, capacity 9683K, committed 9768K, reserved 1048576K
Event: 8.109 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 229376K, used 18929K [0x00000000d5580000, 0x00000000e7a00000, 0x0000000100000000)
  eden space 210432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e2300000)
  from space 18944K, 99% used [0x00000000e2300000,0x00000000e357c4e8,0x00000000e3580000)
  to   space 21504K, 0% used [0x00000000e6500000,0x00000000e6500000,0x00000000e7a00000)
 ParOldGen       total 123392K, used 33882K [0x0000000080000000, 0x0000000087880000, 0x00000000d5580000)
  object space 123392K, 27% used [0x0000000080000000,0x0000000082116970,0x0000000087880000)
 Metaspace       used 65826K, capacity 69076K, committed 69400K, reserved 1110016K
  class space    used 9046K, capacity 9683K, committed 9768K, reserved 1048576K
}
Event: 1695.595 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 229376K, used 229361K [0x00000000d5580000, 0x00000000e7a00000, 0x0000000100000000)
  eden space 210432K, 100% used [0x00000000d5580000,0x00000000e2300000,0x00000000e2300000)
  from space 18944K, 99% used [0x00000000e2300000,0x00000000e357c4e8,0x00000000e3580000)
  to   space 21504K, 0% used [0x00000000e6500000,0x00000000e6500000,0x00000000e7a00000)
 ParOldGen       total 123392K, used 33882K [0x0000000080000000, 0x0000000087880000, 0x00000000d5580000)
  object space 123392K, 27% used [0x0000000080000000,0x0000000082116970,0x0000000087880000)
 Metaspace       used 76044K, capacity 79708K, committed 79768K, reserved 1118208K
  class space    used 10181K, capacity 10884K, committed 10920K, reserved 1048576K
Event: 1695.865 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 265728K, used 16712K [0x00000000d5580000, 0x00000000e7580000, 0x0000000100000000)
  eden space 248832K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e4880000)
  from space 16896K, 98% used [0x00000000e6500000,0x00000000e75520b0,0x00000000e7580000)
  to   space 23040K, 0% used [0x00000000e4880000,0x00000000e4880000,0x00000000e5f00000)
 ParOldGen       total 123392K, used 45281K [0x0000000080000000, 0x0000000087880000, 0x00000000d5580000)
  object space 123392K, 36% used [0x0000000080000000,0x0000000082c385b0,0x0000000087880000)
 Metaspace       used 76044K, capacity 79708K, committed 79768K, reserved 1118208K
  class space    used 10181K, capacity 10884K, committed 10920K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1696.305 Thread 0x000000001f1ad800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b68b5c method=java.util.concurrent.SynchronousQueue$TransferStack.shouldSpin(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 7
Event: 1696.305 Thread 0x000000001f1ae800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b68b5c method=java.util.concurrent.SynchronousQueue$TransferStack.shouldSpin(Ljava/util/concurrent/SynchronousQueue$TransferStack$SNode;)Z @ 7
Event: 1696.315 Thread 0x000000001cf2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003e36494 method=java.util.stream.AbstractPipeline.<init>(Ljava/util/stream/AbstractPipeline;I)V @ 66
Event: 1696.315 Thread 0x000000001cf2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000000000471a388 method=java.util.stream.AbstractPipeline.copyInto(Ljava/util/stream/Sink;Ljava/util/Spliterator;)V @ 25
Event: 1696.499 Thread 0x000000001cf2a000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000048bafa4 method=com.google.common.collect.ImmutableSet.construct(I[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet; @ 122
Event: 1696.504 Thread 0x000000001cf2a000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000048bafa4 method=com.google.common.collect.ImmutableSet.construct(I[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet; @ 122
Event: 1696.506 Thread 0x000000001cf2a000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000048bafa4 method=com.google.common.collect.ImmutableSet.construct(I[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet; @ 122
Event: 1696.509 Thread 0x000000001cf2a000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000048bafa4 method=com.google.common.collect.ImmutableSet.construct(I[Ljava/lang/Object;)Lcom/google/common/collect/ImmutableSet; @ 122
Event: 1696.573 Thread 0x000000001cf2a000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000003e36494 method=java.util.stream.AbstractPipeline.<init>(Ljava/util/stream/AbstractPipeline;I)V @ 66
Event: 1696.809 Thread 0x000000001cf36800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000439a620 method=org.gradle.internal.snapshot.VfsRelativePath.lengthOfCommonPrefix(Ljava/lang/String;Lorg/gradle/internal/snapshot/CaseSensitivity;)I @ 165

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 32.475 Thread 0x000000001c99e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df951518) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 32.476 Thread 0x000000001c99e000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000df960558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 32.532 Thread 0x000000001adc4800 Implicit null exception at 0x000000000452aaac to 0x000000000452aaf5
Event: 32.613 Thread 0x000000001c904800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06c70e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 32.614 Thread 0x000000001c904800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06d6a50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 32.614 Thread 0x000000001c904800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06d8f00) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 32.615 Thread 0x000000001c904800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06e9020) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 32.616 Thread 0x000000001c904800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e06f43d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 1695.584 Thread 0x000000001cf2a000 Implicit null exception at 0x00000000041fc546 to 0x00000000041feee1
Event: 1696.590 Thread 0x000000001cf2a000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d85b6700) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1696.785 loading class org/gradle/internal/work/DefaultWorkerLeaseService$5$1 done
Event: 1696.806 Executing VM operation: RevokeBias
Event: 1696.807 Executing VM operation: RevokeBias done
Event: 1696.807 Executing VM operation: RevokeBias
Event: 1696.807 Executing VM operation: RevokeBias done
Event: 1696.807 Executing VM operation: RevokeBias
Event: 1696.808 Executing VM operation: RevokeBias done
Event: 1696.809 Thread 0x000000001cf36800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000439a620
Event: 1696.809 Thread 0x000000001cf36800 DEOPT PACKING pc=0x000000000439a620 sp=0x000000002290c670
Event: 1696.809 Thread 0x000000001cf36800 DEOPT UNPACKING pc=0x0000000002f8557b sp=0x000000002290c608 mode 2


Dynamic libraries:
0x00007ff7128a0000 - 0x00007ff7128d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8960d0000 - 0x00007ff8962c5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff895040000 - 0x00007ff8950fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8939c0000 - 0x00007ff893c88000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff894dd0000 - 0x00007ff894e7c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff894e80000 - 0x00007ff894f1e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8954f0000 - 0x00007ff89558b000 	C:\WINDOWS\System32\sechost.dll
0x00007ff895d50000 - 0x00007ff895e7b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8941f0000 - 0x00007ff894390000 	C:\WINDOWS\System32\USER32.dll
0x00007ff893e40000 - 0x00007ff893e62000 	C:\WINDOWS\System32\win32u.dll
0x00007ff894400000 - 0x00007ff89442a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff894020000 - 0x00007ff89412b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff893920000 - 0x00007ff8939bd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff893f20000 - 0x00007ff894020000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8829f0000 - 0x00007ff882c8a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff894130000 - 0x00007ff894160000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006a770000 - 0x000000006a842000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006a930000 - 0x000000006b17b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8943f0000 - 0x00007ff8943f8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8773d0000 - 0x00007ff8773f7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8795c0000 - 0x00007ff8795c9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff895420000 - 0x00007ff89548b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8933a0000 - 0x00007ff8933aa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff892020000 - 0x00007ff89202f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff88a710000 - 0x00007ff88a739000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff892000000 - 0x00007ff892016000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff895590000 - 0x00007ff895cd2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff891730000 - 0x00007ff891ec1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff894a50000 - 0x00007ff894da5000 	C:\WINDOWS\System32\combase.dll
0x00007ff893210000 - 0x00007ff89323c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff895290000 - 0x00007ff89533e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff895100000 - 0x00007ff895155000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff893750000 - 0x00007ff89376f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff88a7f0000 - 0x00007ff88a80a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff892f80000 - 0x00007ff892fea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff88a6f0000 - 0x00007ff88a703000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff876720000 - 0x00007ff876747000 	C:\Users\Apolo\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff891ee0000 - 0x00007ff891eed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff893150000 - 0x00007ff893168000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8928b0000 - 0x00007ff8928e4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff893ef0000 - 0x00007ff893f17000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8936d0000 - 0x00007ff8936fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff893e70000 - 0x00007ff893ef0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff893170000 - 0x00007ff89317c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff892c20000 - 0x00007ff892c5b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff895410000 - 0x00007ff895418000 	C:\WINDOWS\System32\NSI.dll
0x00007ff887c50000 - 0x00007ff887c67000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8881f0000 - 0x00007ff88820d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff892c60000 - 0x00007ff892d2c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff888350000 - 0x00007ff88835b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=ES -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Apolo\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\orant\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\orant\jdk\bin;C:\Program Files (x86)\Intel\Intel(R) Memory And Storage Tool\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\instantclient_12_1\;C:\Users\Apolo\AppData\Local\Microsoft\WindowsApps;C:\Users\Apolo\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Apolo\AppData\Roaming\npm;C:\Users\Apolo\AppData\Local\atom\bin;
USERNAME=Apolo
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 126 Stepping 5, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.928)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 126 stepping 5, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8165048k(456492k free), swap 11736884k(248k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 23 09:59:02 2021
timezone: Hora estándar de Paraguay
elapsed time: 1696 seconds (0d 0h 28m 16s)

